Date,Actual Price,Predicted Price
2024-03-17 20:00:00,194.53231231570243,194.16283519268035
2024-03-18 00:00:00,199.39963055968286,203.56625271320345
2024-03-18 04:00:00,206.24378622174262,198.2188666176796
2024-03-18 08:00:00,203.98000903129576,200.95952305555343
2024-03-18 12:00:00,208.53405678749087,206.0316718196869
2024-03-18 16:00:00,196.45280518949033,203.32100564420224
2024-03-18 20:00:00,196.7681740909815,196.74639689624308
2024-03-19 00:00:00,195.15455904483795,198.25844448089597
2024-03-19 04:00:00,186.93037017464638,185.95099650621415
2024-03-19 08:00:00,186.8202227139473,181.647656532526
2024-03-19 12:00:00,179.89052381515503,180.3496773147583
2024-03-19 16:00:00,183.20650531768797,182.53673973798752
2024-03-19 20:00:00,180.7941446328163,181.4103797006607
2024-03-20 00:00:00,167.12673219084738,170.32515156507492
2024-03-20 04:00:00,170.2837426662445,167.0866878080368
2024-03-20 08:00:00,173.840384016037,171.09335002422335
2024-03-20 12:00:00,172.70741394996642,170.05527093052865
2024-03-20 16:00:00,169.15476954042913,168.53078841209413
2024-03-20 20:00:00,181.8931049346924,184.1044250178337
2024-03-21 00:00:00,191.57572921514512,184.95998371720316
2024-03-21 04:00:00,193.30867601871492,187.26169017791747
2024-03-21 08:00:00,186.2914187818766,188.4638797134161
2024-03-21 12:00:00,189.1368765461445,189.01216305434704
2024-03-21 16:00:00,181.19587949514388,185.98865449428558
2024-03-21 20:00:00,178.8096656179428,174.33943882346153
2024-03-22 00:00:00,179.47711463928223,186.52592858076096
2024-03-22 04:00:00,181.81484377622604,177.50926238775253
2024-03-22 08:00:00,171.33162614107133,182.58625949382784
2024-03-22 12:00:00,172.92189883589745,169.28836488425733
2024-03-22 16:00:00,170.41735598802566,169.07063478469848
2024-03-22 20:00:00,174.2455910384655,172.37964405715465
2024-03-23 00:00:00,175.30706030726432,177.24674172639848
2024-03-23 04:00:00,170.96474161148072,175.9355456829071
2024-03-23 08:00:00,173.9681036353111,173.2471057498455
2024-03-23 12:00:00,177.58078529834748,175.58036400973796
2024-03-23 16:00:00,172.31337604522705,173.210744972229
2024-03-23 20:00:00,171.29418249726294,170.09801627635954
2024-03-24 00:00:00,172.56831209063532,174.7653443276882
2024-03-24 04:00:00,172.92086881399155,171.02392396330833
2024-03-24 08:00:00,169.61495576977728,171.93388868689536
2024-03-24 12:00:00,174.3829124093056,175.38619992256164
2024-03-24 16:00:00,177.36652012467385,176.3611162209511
2024-03-24 20:00:00,172.96437714219093,174.3893264758587
2024-03-25 00:00:00,188.34887202262877,181.4147223186493
2024-03-25 04:00:00,184.9014509665966,184.3539238291979
2024-03-25 08:00:00,184.6958105278015,187.33388523101806
2024-03-25 12:00:00,183.84231774806977,191.435076649189
2024-03-25 16:00:00,191.71760363817216,192.3443345296383
2024-03-25 20:00:00,191.49726671218872,193.50560285568238
2024-03-26 00:00:00,185.84038369953635,188.32929261744025
2024-03-26 04:00:00,192.4512583208084,194.25397843837737
2024-03-26 08:00:00,194.23082802057266,191.88935712456703
2024-03-26 12:00:00,196.13484525680542,192.44877557754518
2024-03-26 16:00:00,191.0088246703148,187.772042709589
2024-03-26 20:00:00,188.89734162569044,189.33611441373824
2024-03-27 00:00:00,190.1075678265095,187.5149748146534
2024-03-27 04:00:00,188.86575881302358,192.71768087983133
2024-03-27 08:00:00,180.47783292174338,187.2020750117302
2024-03-27 12:00:00,187.57657436311246,187.09149540185928
2024-03-27 16:00:00,185.4404994928837,181.49592115044595
2024-03-27 20:00:00,183.19550876617433,184.9974592924118
2024-03-28 00:00:00,185.57082914114,189.5848967456818
2024-03-28 04:00:00,181.29909810602663,180.2019443541765
2024-03-28 08:00:00,189.33563454151155,185.79984724998477
2024-03-28 12:00:00,187.0506539940834,185.55422666192052
2024-03-28 16:00:00,190.7270761680603,182.87522196769714
2024-03-28 20:00:00,185.84312888145448,184.81023578166963
2024-03-29 00:00:00,194.57718034386633,187.29359226107596
2024-03-29 04:00:00,188.8173942732811,192.83259825468065
2024-03-29 08:00:00,183.04489144921303,177.9909230339527
2024-03-29 12:00:00,183.5564058125019,182.9875919032097
2024-03-29 16:00:00,187.48936044335366,180.47803648471833
2024-03-29 20:00:00,187.64348363995552,184.02080115437508
2024-03-30 00:00:00,189.6549006909132,191.8033089375496
2024-03-30 04:00:00,197.7361793625355,191.01863867461682
2024-03-30 08:00:00,195.31456626415252,194.36314080715178
2024-03-30 12:00:00,198.17824104309082,196.67444984436034
2024-03-30 16:00:00,197.44285107135772,194.51945821344853
2024-03-30 20:00:00,196.65357998013496,192.70638425052164
2024-03-31 00:00:00,196.8279226541519,195.8212950468063
2024-03-31 04:00:00,193.54074763834475,194.6483033442497
2024-03-31 08:00:00,196.41089247107507,196.40275419831278
2024-03-31 12:00:00,191.0413954228163,198.2480730855465
2024-03-31 16:00:00,194.20997418880464,191.44506183743476
2024-03-31 20:00:00,202.3469924390316,200.63422520041465
2024-04-01 00:00:00,203.08074001669883,199.607084479928
2024-04-01 04:00:00,212.33448116779329,203.9260644030571
2024-04-01 08:00:00,198.60775991916657,196.01552850961687
2024-04-01 12:00:00,194.04087010145187,192.15187362074852
2024-04-01 16:00:00,187.56272780418396,182.39371650218965
2024-04-01 20:00:00,193.54663928031923,195.44647358179094
2024-04-02 00:00:00,191.5238616514206,186.3058451986313
2024-04-02 04:00:00,182.3226467370987,184.38810339570045
2024-04-02 08:00:00,182.01615412652492,184.4533853662014
2024-04-02 12:00:00,179.91299156069755,179.99316385269165
2024-04-02 16:00:00,177.37138973593713,176.69147048532963
2024-04-02 20:00:00,185.43953146576882,184.46988730549813
2024-04-03 00:00:00,181.9569584298134,183.26211386919022
2024-04-03 04:00:00,188.0595659971237,193.84421851992607
2024-04-03 08:00:00,190.20838058710098,190.79846974611283
2024-04-03 12:00:00,187.1243575066328,188.0469807088375
2024-04-03 16:00:00,189.26973591327666,185.8228188085556
2024-04-03 20:00:00,183.53414618372918,186.0380928039551
2024-04-04 00:00:00,184.0576122492552,180.49194087982178
2024-04-04 04:00:00,180.1733590078354,177.42214976787568
2024-04-04 08:00:00,184.50406078338625,183.15888740539552
2024-04-04 12:00:00,183.64888193249703,184.09426683545112
2024-04-04 16:00:00,186.59887193262577,184.24006641805173
2024-04-04 20:00:00,185.98871035575866,187.57305797338486
2024-04-05 00:00:00,184.6546573638916,185.26252841949463
2024-04-05 04:00:00,170.534969060421,178.87086016774177
2024-04-05 08:00:00,178.69312133789063,173.7286305999756
2024-04-05 12:00:00,169.92527532577515,169.72027482986448
2024-04-05 16:00:00,175.57146885216235,176.32705119609832
2024-04-05 20:00:00,175.85231018066406,175.92143635749818
2024-04-06 00:00:00,175.6078790664673,169.13895695507526
2024-04-06 04:00:00,176.77657554388048,178.3606277370453
2024-04-06 08:00:00,178.27507002711297,177.2546157360077
2024-04-06 12:00:00,175.3031770068407,176.1869354426861
2024-04-06 16:00:00,184.91270558357238,172.6483106279373
2024-04-06 20:00:00,178.3563323879242,175.40219837903976
2024-04-07 00:00:00,179.35142855644227,178.2083790564537
2024-04-07 04:00:00,181.55426129102707,181.31819288730622
2024-04-07 08:00:00,175.80868619680405,176.04961045086384
2024-04-07 12:00:00,181.16961949944496,180.19997896075247
2024-04-07 16:00:00,179.72593741893766,178.1318443393707
2024-04-07 20:00:00,178.40590295910837,176.8575655400753
